scenario,dest,year,age,pop
benchmark,AUT,2015,0,405696
benchmark,AUT,2015,5,403400
benchmark,AUT,2015,10,414784
benchmark,AUT,2015,15,456572
benchmark,AUT,2015,20,540874
benchmark,AUT,2015,25,556400
benchmark,AUT,2015,30,572388
benchmark,AUT,2015,35,533919
benchmark,AUT,2015,40,599874
benchmark,AUT,2015,45,698142
benchmark,AUT,2015,50,685282
benchmark,AUT,2015,55,577024
benchmark,AUT,2015,60,471051
benchmark,AUT,2015,65,423036
benchmark,AUT,2015,70,425252
benchmark,AUT,2015,75,301399
benchmark,AUT,2015,80,214365
benchmark,AUT,2015,85,141565
benchmark,AUT,2015,90,62501
benchmark,AUT,2015,95,8645
benchmark,AUT,2015,100,1386
benchmark,AUT,2020,0,418750
benchmark,AUT,2020,5,422651
benchmark,AUT,2020,10,418952
benchmark,AUT,2020,15,429867
benchmark,AUT,2020,20,469253
benchmark,AUT,2020,25,549018
benchmark,AUT,2020,30,560199
benchmark,AUT,2020,35,573172
benchmark,AUT,2020,40,535462
benchmark,AUT,2020,45,598547
benchmark,AUT,2020,50,690678
benchmark,AUT,2020,55,675220
benchmark,AUT,2020,60,566820
benchmark,AUT,2020,65,458669
benchmark,AUT,2020,70,403869
benchmark,AUT,2020,75,379257
benchmark,AUT,2020,80,243958
benchmark,AUT,2020,85,143827
benchmark,AUT,2020,90,67859
benchmark,AUT,2020,95,18565
benchmark,AUT,2020,100,3064
benchmark,AUT,2025,0,404485
benchmark,AUT,2025,5,436613
benchmark,AUT,2025,10,438660
benchmark,AUT,2025,15,434502
benchmark,AUT,2025,20,443365
benchmark,AUT,2025,25,481244
benchmark,AUT,2025,30,556937
benchmark,AUT,2025,35,562377
benchmark,AUT,2025,40,573675
benchmark,AUT,2025,45,535902
benchmark,AUT,2025,50,595516
benchmark,AUT,2025,55,680062
benchmark,AUT,2025,60,658950
benchmark,AUT,2025,65,546348
benchmark,AUT,2025,70,432594
benchmark,AUT,2025,75,363561
benchmark,AUT,2025,80,313276
benchmark,AUT,2025,85,167415
benchmark,AUT,2025,90,71018
benchmark,AUT,2025,95,20017
benchmark,AUT,2025,100,4046
benchmark,AUT,2030,0,381497
benchmark,AUT,2030,5,423323
benchmark,AUT,2030,10,453132
benchmark,AUT,2030,15,454360
benchmark,AUT,2030,20,448289
benchmark,AUT,2030,25,455509
benchmark,AUT,2030,30,492143
benchmark,AUT,2030,35,563499
benchmark,AUT,2030,40,563949
benchmark,AUT,2030,45,573214
benchmark,AUT,2030,50,534341
benchmark,AUT,2030,55,588615
benchmark,AUT,2030,60,663406
benchmark,AUT,2030,65,633837
benchmark,AUT,2030,70,515396
benchmark,AUT,2030,75,391610
benchmark,AUT,2030,80,309859
benchmark,AUT,2030,85,222157
benchmark,AUT,2030,90,85292
benchmark,AUT,2030,95,21898
benchmark,AUT,2030,100,4412
benchmark,AUT,2035,0,365519
benchmark,AUT,2035,5,402342
benchmark,AUT,2035,10,441017
benchmark,AUT,2035,15,468881
benchmark,AUT,2035,20,468583
benchmark,AUT,2035,25,460997
benchmark,AUT,2035,30,466752
benchmark,AUT,2035,35,502324
benchmark,AUT,2035,40,569018
benchmark,AUT,2035,45,564651
benchmark,AUT,2035,50,571288
benchmark,AUT,2035,55,529740
benchmark,AUT,2035,60,577023
benchmark,AUT,2035,65,639528
benchmark,AUT,2035,70,599471
benchmark,AUT,2035,75,470837
benchmark,AUT,2035,80,338530
benchmark,AUT,2035,85,229668
benchmark,AUT,2035,90,118373
benchmark,AUT,2035,95,27056
benchmark,AUT,2035,100,4784
benchmark,AUT,2040,0,361350
benchmark,AUT,2040,5,388748
benchmark,AUT,2040,10,422345
benchmark,AUT,2040,15,458422
benchmark,AUT,2040,20,483717
benchmark,AUT,2040,25,482149
benchmark,AUT,2040,30,473233
benchmark,AUT,2040,35,477788
benchmark,AUT,2040,40,511461
benchmark,AUT,2040,45,573570
benchmark,AUT,2040,50,564349
benchmark,AUT,2040,55,567055
benchmark,AUT,2040,60,521591
benchmark,AUT,2040,65,559849
benchmark,AUT,2040,70,608184
benchmark,AUT,2040,75,552892
benchmark,AUT,2040,80,413913
benchmark,AUT,2040,85,257790
benchmark,AUT,2040,90,129881
benchmark,AUT,2040,95,39130
benchmark,AUT,2040,100,5631
benchmark,AUT,2045,0,368101
benchmark,AUT,2045,5,387899
benchmark,AUT,2045,10,411318
benchmark,AUT,2045,15,442246
benchmark,AUT,2045,20,475163
benchmark,AUT,2045,25,498150
benchmark,AUT,2045,30,495352
benchmark,AUT,2045,35,485381
benchmark,AUT,2045,40,487942
benchmark,AUT,2045,45,519464
benchmark,AUT,2045,50,576844
benchmark,AUT,2045,55,562060
benchmark,AUT,2045,60,559819
benchmark,AUT,2045,65,509011
benchmark,AUT,2045,70,536877
benchmark,AUT,2045,75,565611
benchmark,AUT,2045,80,493992
benchmark,AUT,2045,85,324420
benchmark,AUT,2045,90,152132
benchmark,AUT,2045,95,45925
benchmark,AUT,2045,100,7696
benchmark,AUT,2050,0,377712
benchmark,AUT,2050,5,398329
benchmark,AUT,2050,10,413410
benchmark,AUT,2050,15,433675
benchmark,AUT,2050,20,461286
benchmark,AUT,2050,25,491336
benchmark,AUT,2050,30,512267
benchmark,AUT,2050,35,508459
benchmark,AUT,2050,40,496583
benchmark,AUT,2050,45,496995
benchmark,AUT,2050,50,525921
benchmark,AUT,2050,55,577804
benchmark,AUT,2050,60,556958
benchmark,AUT,2050,65,548546
benchmark,AUT,2050,70,491704
benchmark,AUT,2050,75,503003
benchmark,AUT,2050,80,512533
benchmark,AUT,2050,85,398255
benchmark,AUT,2050,90,200212
benchmark,AUT,2050,95,56661
benchmark,AUT,2050,100,9309
benchmark,BEL,2015,0,644139
benchmark,BEL,2015,5,650710
benchmark,BEL,2015,10,873114
benchmark,BEL,2015,15,535718
benchmark,BEL,2015,20,629668
benchmark,BEL,2015,25,688523
benchmark,BEL,2015,30,695916
benchmark,BEL,2015,35,709319
benchmark,BEL,2015,40,742965
benchmark,BEL,2015,45,765971
benchmark,BEL,2015,50,760218
benchmark,BEL,2015,55,685753
benchmark,BEL,2015,60,600629
benchmark,BEL,2015,65,514081
benchmark,BEL,2015,70,384229
benchmark,BEL,2015,75,341412
benchmark,BEL,2015,80,265525
benchmark,BEL,2015,85,155721
benchmark,BEL,2015,90,64337
benchmark,BEL,2015,95,9876
benchmark,BEL,2015,100,1576
benchmark,BEL,2020,0,638829
benchmark,BEL,2020,5,673388
benchmark,BEL,2020,10,675404
benchmark,BEL,2020,15,893180
benchmark,BEL,2020,20,555396
benchmark,BEL,2020,25,644590
benchmark,BEL,2020,30,697490
benchmark,BEL,2020,35,700509
benchmark,BEL,2020,40,710837
benchmark,BEL,2020,45,741329
benchmark,BEL,2020,50,760310
benchmark,BEL,2020,55,747472
benchmark,BEL,2020,60,667115
benchmark,BEL,2020,65,575827
benchmark,BEL,2020,70,480085
benchmark,BEL,2020,75,339937
benchmark,BEL,2020,80,276636
benchmark,BEL,2020,85,178588
benchmark,BEL,2020,90,76075
benchmark,BEL,2020,95,20095
benchmark,BEL,2020,100,3356
benchmark,BEL,2025,0,641128
benchmark,BEL,2025,5,670778
benchmark,BEL,2025,10,702155
benchmark,BEL,2025,15,700697
benchmark,BEL,2025,20,912506
benchmark,BEL,2025,25,574155
benchmark,BEL,2025,30,659291
benchmark,BEL,2025,35,706553
benchmark,BEL,2025,40,705204
benchmark,BEL,2025,45,711419
benchmark,BEL,2025,50,737290
benchmark,BEL,2025,55,750579
benchmark,BEL,2025,60,729078
benchmark,BEL,2025,65,640425
benchmark,BEL,2025,70,540661
benchmark,BEL,2025,75,428192
benchmark,BEL,2025,80,279103
benchmark,BEL,2025,85,192622
benchmark,BEL,2025,90,90523
benchmark,BEL,2025,95,23929
benchmark,BEL,2025,100,4622
benchmark,BEL,2030,0,633579
benchmark,BEL,2030,5,677960
benchmark,BEL,2030,10,702191
benchmark,BEL,2030,15,731437
benchmark,BEL,2030,20,724366
benchmark,BEL,2030,25,931207
benchmark,BEL,2030,30,592557
benchmark,BEL,2030,35,674614
benchmark,BEL,2030,40,715313
benchmark,BEL,2030,45,709176
benchmark,BEL,2030,50,710301
benchmark,BEL,2030,55,729491
benchmark,BEL,2030,60,733692
benchmark,BEL,2030,65,701892
benchmark,BEL,2030,70,605072
benchmark,BEL,2030,75,488081
benchmark,BEL,2030,80,361054
benchmark,BEL,2030,85,198882
benchmark,BEL,2030,90,100668
benchmark,BEL,2030,95,29064
benchmark,BEL,2030,100,5310
benchmark,BEL,2035,0,648944
benchmark,BEL,2035,5,677440
benchmark,BEL,2035,10,714664
benchmark,BEL,2035,15,734133
benchmark,BEL,2035,20,759299
benchmark,BEL,2035,25,747627
benchmark,BEL,2035,30,949954
benchmark,BEL,2035,35,612029
benchmark,BEL,2035,40,688983
benchmark,BEL,2035,45,722970
benchmark,BEL,2035,50,711558
benchmark,BEL,2035,55,705871
benchmark,BEL,2035,60,715513
benchmark,BEL,2035,65,709068
benchmark,BEL,2035,70,666567
benchmark,BEL,2035,75,551968
benchmark,BEL,2035,80,419215
benchmark,BEL,2035,85,268525
benchmark,BEL,2035,90,107680
benchmark,BEL,2035,95,33354
benchmark,BEL,2035,100,6202
benchmark,BEL,2040,0,685923
benchmark,BEL,2040,5,700409
benchmark,BEL,2040,10,720680
benchmark,BEL,2040,15,751620
benchmark,BEL,2040,20,764472
benchmark,BEL,2040,25,786266
benchmark,BEL,2040,30,770456
benchmark,BEL,2040,35,969487
benchmark,BEL,2040,40,629823
benchmark,BEL,2040,45,701172
benchmark,BEL,2040,50,728339
benchmark,BEL,2040,55,710438
benchmark,BEL,2040,60,695519
benchmark,BEL,2040,65,694332
benchmark,BEL,2040,70,676600
benchmark,BEL,2040,75,612970
benchmark,BEL,2040,80,482624
benchmark,BEL,2040,85,321071
benchmark,BEL,2040,90,154496
benchmark,BEL,2040,95,37193
benchmark,BEL,2040,100,7069
benchmark,BEL,2045,0,729147
benchmark,BEL,2045,5,747918
benchmark,BEL,2045,10,752068
benchmark,BEL,2045,15,764923
benchmark,BEL,2045,20,787772
benchmark,BEL,2045,25,794621
benchmark,BEL,2045,30,813310
benchmark,BEL,2045,35,794807
benchmark,BEL,2045,40,987960
benchmark,BEL,2045,45,645886
benchmark,BEL,2045,50,711035
benchmark,BEL,2045,55,730513
benchmark,BEL,2045,60,704236
benchmark,BEL,2045,65,679111
benchmark,BEL,2045,70,666687
benchmark,BEL,2045,75,626066
benchmark,BEL,2045,80,543121
benchmark,BEL,2045,85,380753
benchmark,BEL,2045,90,193178
benchmark,BEL,2045,95,57096
benchmark,BEL,2045,100,7972
benchmark,BEL,2050,0,767936
benchmark,BEL,2050,5,803724
benchmark,BEL,2050,10,809743
benchmark,BEL,2050,15,804677
benchmark,BEL,2050,20,808335
benchmark,BEL,2050,25,823682
benchmark,BEL,2050,30,824927
benchmark,BEL,2050,35,842084
benchmark,BEL,2050,40,817977
benchmark,BEL,2050,45,1004438
benchmark,BEL,2050,50,659562
benchmark,BEL,2050,55,717315
benchmark,BEL,2050,60,727491
benchmark,BEL,2050,65,692454
benchmark,BEL,2050,70,656983
benchmark,BEL,2050,75,620982
benchmark,BEL,2050,80,560718
benchmark,BEL,2050,85,438443
benchmark,BEL,2050,90,240172
benchmark,BEL,2050,95,75658
benchmark,BEL,2050,100,12046
benchmark,BGR,2015,0,337610
benchmark,BGR,2015,5,343275
benchmark,BGR,2015,10,317150
benchmark,BGR,2015,15,313055
benchmark,BGR,2015,20,404387
benchmark,BGR,2015,25,485843
benchmark,BGR,2015,30,487539
benchmark,BGR,2015,35,540984
benchmark,BGR,2015,40,532775
benchmark,BGR,2015,45,491933
benchmark,BGR,2015,50,492527
benchmark,BGR,2015,55,503185
benchmark,BGR,2015,60,505993
benchmark,BGR,2015,65,478875
benchmark,BGR,2015,70,352079
benchmark,BGR,2015,75,277563
benchmark,BGR,2015,80,206350
benchmark,BGR,2015,85,94333
benchmark,BGR,2015,90,27186
benchmark,BGR,2015,95,2759
benchmark,BGR,2015,100,346
benchmark,BGR,2020,0,321752
benchmark,BGR,2020,5,327552
benchmark,BGR,2020,10,334914
benchmark,BGR,2020,15,311995
benchmark,BGR,2020,20,308151
benchmark,BGR,2020,25,398041
benchmark,BGR,2020,30,477795
benchmark,BGR,2020,35,478561
benchmark,BGR,2020,40,527792
benchmark,BGR,2020,45,515763
benchmark,BGR,2020,50,469690
benchmark,BGR,2020,55,461422
benchmark,BGR,2020,60,459442
benchmark,BGR,2020,65,448540
benchmark,BGR,2020,70,406043
benchmark,BGR,2020,75,278860
benchmark,BGR,2020,80,188644
benchmark,BGR,2020,85,104089
benchmark,BGR,2020,90,28912
benchmark,BGR,2020,95,6010
benchmark,BGR,2020,100,2165
benchmark,BGR,2025,0,285254
benchmark,BGR,2025,5,314927
benchmark,BGR,2025,10,318860
benchmark,BGR,2025,15,328560
benchmark,BGR,2025,20,306550
benchmark,BGR,2025,25,303147
benchmark,BGR,2025,30,391628
benchmark,BGR,2025,35,468285
benchmark,BGR,2025,40,467861
benchmark,BGR,2025,45,511562
benchmark,BGR,2025,50,494263
benchmark,BGR,2025,55,442291
benchmark,BGR,2025,60,424025
benchmark,BGR,2025,65,408515
benchmark,BGR,2025,70,381748
benchmark,BGR,2025,75,325647
benchmark,BGR,2025,80,194707
benchmark,BGR,2025,85,101500
benchmark,BGR,2025,90,36856
benchmark,BGR,2025,95,6498
benchmark,BGR,2025,100,2295
benchmark,BGR,2030,0,255863
benchmark,BGR,2030,5,279951
benchmark,BGR,2030,10,308908
benchmark,BGR,2030,15,312369
benchmark,BGR,2030,20,322524
benchmark,BGR,2030,25,301619
benchmark,BGR,2030,30,298585
benchmark,BGR,2030,35,384680
benchmark,BGR,2030,40,458473
benchmark,BGR,2030,45,455708
benchmark,BGR,2030,50,492640
benchmark,BGR,2030,55,469192
benchmark,BGR,2030,60,410962
benchmark,BGR,2030,65,383226
benchmark,BGR,2030,70,354170
benchmark,BGR,2030,75,314432
benchmark,BGR,2030,80,232630
benchmark,BGR,2030,85,109609
benchmark,BGR,2030,90,37772
benchmark,BGR,2030,95,8480
benchmark,BGR,2030,100,2369
benchmark,BGR,2035,0,237689
benchmark,BGR,2035,5,252387
benchmark,BGR,2035,10,275605
benchmark,BGR,2035,15,304289
benchmark,BGR,2035,20,306505
benchmark,BGR,2035,25,317296
benchmark,BGR,2035,30,297324
benchmark,BGR,2035,35,293713
benchmark,BGR,2035,40,377698
benchmark,BGR,2035,45,447867
benchmark,BGR,2035,50,441510
benchmark,BGR,2035,55,470715
benchmark,BGR,2035,60,440436
benchmark,BGR,2035,65,376291
benchmark,BGR,2035,70,338749
benchmark,BGR,2035,75,298139
benchmark,BGR,2035,80,233688
benchmark,BGR,2035,85,135916
benchmark,BGR,2035,90,43555
benchmark,BGR,2035,95,9187
benchmark,BGR,2035,100,2586
benchmark,BGR,2040,0,229409
benchmark,BGR,2040,5,235312
benchmark,BGR,2040,10,249501
benchmark,BGR,2040,15,272566
benchmark,BGR,2040,20,300173
benchmark,BGR,2040,25,301568
benchmark,BGR,2040,30,312849
benchmark,BGR,2040,35,292776
benchmark,BGR,2040,40,288996
benchmark,BGR,2040,45,370153
benchmark,BGR,2040,50,435692
benchmark,BGR,2040,55,424761
benchmark,BGR,2040,60,445392
benchmark,BGR,2040,65,408132
benchmark,BGR,2040,70,337672
benchmark,BGR,2040,75,291669
benchmark,BGR,2040,80,228356
benchmark,BGR,2040,85,144237
benchmark,BGR,2040,90,56878
benchmark,BGR,2040,95,11123
benchmark,BGR,2040,100,2713
benchmark,BGR,2045,0,222451
benchmark,BGR,2045,5,228368
benchmark,BGR,2045,10,233600
benchmark,BGR,2045,15,247776
benchmark,BGR,2045,20,269925
benchmark,BGR,2045,25,296796
benchmark,BGR,2045,30,297347
benchmark,BGR,2045,35,308023
benchmark,BGR,2045,40,288400
benchmark,BGR,2045,45,283943
benchmark,BGR,2045,50,361284
benchmark,BGR,2045,55,421377
benchmark,BGR,2045,60,405014
benchmark,BGR,2045,65,416593
benchmark,BGR,2045,70,371436
benchmark,BGR,2045,75,295932
benchmark,BGR,2045,80,230521
benchmark,BGR,2045,85,147531
benchmark,BGR,2045,90,64836
benchmark,BGR,2045,95,14982
benchmark,BGR,2045,100,2978
benchmark,BGR,2050,0,211997
benchmark,BGR,2050,5,222321
benchmark,BGR,2050,10,227660
benchmark,BGR,2050,15,233009
benchmark,BGR,2050,20,246374
benchmark,BGR,2050,25,267946
benchmark,BGR,2050,30,294083
benchmark,BGR,2050,35,292700
benchmark,BGR,2050,40,303533
benchmark,BGR,2050,45,283826
benchmark,BGR,2050,50,278110
benchmark,BGR,2050,55,350844
benchmark,BGR,2050,60,404612
benchmark,BGR,2050,65,382289
benchmark,BGR,2050,70,383462
benchmark,BGR,2050,75,331014
benchmark,BGR,2050,80,239712
benchmark,BGR,2050,85,155526
benchmark,BGR,2050,90,70731
benchmark,BGR,2050,95,18495
benchmark,BGR,2050,100,3571
benchmark,CYP,2015,0,48660
benchmark,CYP,2015,5,45690
benchmark,CYP,2015,10,44177
benchmark,CYP,2015,15,50581
benchmark,CYP,2015,20,62196
benchmark,CYP,2015,25,68999
benchmark,CYP,2015,30,67343
benchmark,CYP,2015,35,59418
benchmark,CYP,2015,40,58083
benchmark,CYP,2015,45,54914
benchmark,CYP,2015,50,55105
benchmark,CYP,2015,55,50208
benchmark,CYP,2015,60,45279
benchmark,CYP,2015,65,39702
benchmark,CYP,2015,70,30260
benchmark,CYP,2015,75,23457
benchmark,CYP,2015,80,15297
benchmark,CYP,2015,85,7977
benchmark,CYP,2015,90,2588
benchmark,CYP,2015,95,570
benchmark,CYP,2015,100,71
benchmark,CYP,2020,0,48761
benchmark,CYP,2020,5,50178
benchmark,CYP,2020,10,47042
benchmark,CYP,2020,15,46608
benchmark,CYP,2020,20,53151
benchmark,CYP,2020,25,64455
benchmark,CYP,2020,30,69362
benchmark,CYP,2020,35,66661
benchmark,CYP,2020,40,59480
benchmark,CYP,2020,45,58598
benchmark,CYP,2020,50,56335
benchmark,CYP,2020,55,56863
benchmark,CYP,2020,60,51611
benchmark,CYP,2020,65,45743
benchmark,CYP,2020,70,38542
benchmark,CYP,2020,75,27745
benchmark,CYP,2020,80,19544
benchmark,CYP,2020,85,11240
benchmark,CYP,2020,90,5392
benchmark,CYP,2020,95,2618
benchmark,CYP,2020,100,2022
benchmark,CYP,2025,0,48526
benchmark,CYP,2025,5,52024
benchmark,CYP,2025,10,52365
benchmark,CYP,2025,15,50202
benchmark,CYP,2025,20,49251
benchmark,CYP,2025,25,55786
benchmark,CYP,2025,30,66835
benchmark,CYP,2025,35,69521
benchmark,CYP,2025,40,66405
benchmark,CYP,2025,45,59573
benchmark,CYP,2025,50,58729
benchmark,CYP,2025,55,56800
benchmark,CYP,2025,60,57090
benchmark,CYP,2025,65,50914
benchmark,CYP,2025,70,43751
benchmark,CYP,2025,75,34547
benchmark,CYP,2025,80,22869
benchmark,CYP,2025,85,13885
benchmark,CYP,2025,90,6618
benchmark,CYP,2025,95,3040
benchmark,CYP,2025,100,2097
benchmark,CYP,2030,0,45667
benchmark,CYP,2030,5,52047
benchmark,CYP,2030,10,55107
benchmark,CYP,2030,15,55935
benchmark,CYP,2030,20,53270
benchmark,CYP,2030,25,51881
benchmark,CYP,2030,30,58405
benchmark,CYP,2030,35,69016
benchmark,CYP,2030,40,69923
benchmark,CYP,2030,45,66368
benchmark,CYP,2030,50,59648
benchmark,CYP,2030,55,58604
benchmark,CYP,2030,60,56622
benchmark,CYP,2030,65,56164
benchmark,CYP,2030,70,48803
benchmark,CYP,2030,75,39558
benchmark,CYP,2030,80,28674
benchmark,CYP,2030,85,16518
benchmark,CYP,2030,90,8153
benchmark,CYP,2030,95,3489
benchmark,CYP,2030,100,2165
benchmark,CYP,2035,0,45299
benchmark,CYP,2035,5,50002
benchmark,CYP,2035,10,55473
benchmark,CYP,2035,15,58650
benchmark,CYP,2035,20,59368
benchmark,CYP,2035,25,56299
benchmark,CYP,2035,30,54508
benchmark,CYP,2035,35,60748
benchmark,CYP,2035,40,71054
benchmark,CYP,2035,45,70426
benchmark,CYP,2035,50,66336
benchmark,CYP,2035,55,59480
benchmark,CYP,2035,60,57999
benchmark,CYP,2035,65,55521
benchmark,CYP,2035,70,53919
benchmark,CYP,2035,75,44482
benchmark,CYP,2035,80,33396
benchmark,CYP,2035,85,21050
benchmark,CYP,2035,90,9854
benchmark,CYP,2035,95,4095
benchmark,CYP,2035,100,2254
benchmark,CYP,2040,0,47046
benchmark,CYP,2040,5,50197
benchmark,CYP,2040,10,54063
benchmark,CYP,2040,15,59376
benchmark,CYP,2040,20,62136
benchmark,CYP,2040,25,62717
benchmark,CYP,2040,30,59299
benchmark,CYP,2040,35,56788
benchmark,CYP,2040,40,62937
benchmark,CYP,2040,45,72910
benchmark,CYP,2040,50,70849
benchmark,CYP,2040,55,66130
benchmark,CYP,2040,60,58946
benchmark,CYP,2040,65,56675
benchmark,CYP,2040,70,53359
benchmark,CYP,2040,75,49582
benchmark,CYP,2040,80,38165
benchmark,CYP,2040,85,25143
benchmark,CYP,2040,90,12742
benchmark,CYP,2040,95,4820
benchmark,CYP,2040,100,2390
benchmark,CYP,2045,0,50519
benchmark,CYP,2045,5,52803
benchmark,CYP,2045,10,54853
benchmark,CYP,2045,15,58533
benchmark,CYP,2045,20,63228
benchmark,CYP,2045,25,65580
benchmark,CYP,2045,30,66021
benchmark,CYP,2045,35,61919
benchmark,CYP,2045,40,58970
benchmark,CYP,2045,45,64922
benchmark,CYP,2045,50,74421
benchmark,CYP,2045,55,71020
benchmark,CYP,2045,60,65549
benchmark,CYP,2045,65,57756
benchmark,CYP,2045,70,54496
benchmark,CYP,2045,75,49276
benchmark,CYP,2045,80,43188
benchmark,CYP,2045,85,29446
benchmark,CYP,2045,90,15689
benchmark,CYP,2045,95,6115
benchmark,CYP,2045,100,2572
benchmark,CYP,2050,0,53419
benchmark,CYP,2050,5,56954
benchmark,CYP,2050,10,58115
benchmark,CYP,2050,15,59897
benchmark,CYP,2050,20,62910
benchmark,CYP,2050,25,67007
benchmark,CYP,2050,30,68965
benchmark,CYP,2050,35,68924
benchmark,CYP,2050,40,64382
benchmark,CYP,2050,45,60965
benchmark,CYP,2050,50,66601
benchmark,CYP,2050,55,75511
benchmark,CYP,2050,60,70801
benchmark,CYP,2050,65,64408
benchmark,CYP,2050,70,55791
benchmark,CYP,2050,75,50444
benchmark,CYP,2050,80,43397
benchmark,CYP,2050,85,34097
benchmark,CYP,2050,90,18939
benchmark,CYP,2050,95,7536
benchmark,CYP,2050,100,2907
benchmark,CZE,2015,0,557021
benchmark,CZE,2015,5,574843
benchmark,CZE,2015,10,468971
benchmark,CZE,2015,15,418650
benchmark,CZE,2015,20,606052
benchmark,CZE,2015,25,673556
benchmark,CZE,2015,30,721015
benchmark,CZE,2015,35,887413
benchmark,CZE,2015,40,814812
benchmark,CZE,2015,45,674960
benchmark,CZE,2015,50,653041
benchmark,CZE,2015,55,665632
benchmark,CZE,2015,60,712573
benchmark,CZE,2015,65,657557
benchmark,CZE,2015,70,471938
benchmark,CZE,2015,75,300993
benchmark,CZE,2015,80,229401
benchmark,CZE,2015,85,126294
benchmark,CZE,2015,90,43438
benchmark,CZE,2015,95,4419
benchmark,CZE,2015,100,673
benchmark,CZE,2020,0,506074
benchmark,CZE,2020,5,558257
benchmark,CZE,2020,10,575396
benchmark,CZE,2020,15,470872
benchmark,CZE,2020,20,420600
benchmark,CZE,2020,25,606531
benchmark,CZE,2020,30,672048
benchmark,CZE,2020,35,716058
benchmark,CZE,2020,40,877530
benchmark,CZE,2020,45,802745
benchmark,CZE,2020,50,662209
benchmark,CZE,2020,55,635012
benchmark,CZE,2020,60,637204
benchmark,CZE,2020,65,665698
benchmark,CZE,2020,70,602825
benchmark,CZE,2020,75,411646
benchmark,CZE,2020,80,234516
benchmark,CZE,2020,85,142699
benchmark,CZE,2020,90,54650
benchmark,CZE,2020,95,12105
benchmark,CZE,2020,100,2478
benchmark,CZE,2025,0,451605
benchmark,CZE,2025,5,509549
benchmark,CZE,2025,10,561075
benchmark,CZE,2025,15,578597
benchmark,CZE,2025,20,473126
benchmark,CZE,2025,25,422902
benchmark,CZE,2025,30,607526
benchmark,CZE,2025,35,671041
benchmark,CZE,2025,40,712161
benchmark,CZE,2025,45,867863
benchmark,CZE,2025,50,789305
benchmark,CZE,2025,55,646731
benchmark,CZE,2025,60,611371
benchmark,CZE,2025,65,599318
benchmark,CZE,2025,70,605782
benchmark,CZE,2025,75,527188
benchmark,CZE,2025,80,324814
benchmark,CZE,2025,85,151270
benchmark,CZE,2025,90,63784
benchmark,CZE,2025,95,15131
benchmark,CZE,2025,100,3196
benchmark,CZE,2030,0,402257
benchmark,CZE,2030,5,456154
benchmark,CZE,2030,10,513720
benchmark,CZE,2030,15,565950
benchmark,CZE,2030,20,582001
benchmark,CZE,2030,25,475987
benchmark,CZE,2030,30,425799
benchmark,CZE,2030,35,608972
benchmark,CZE,2030,40,670642
benchmark,CZE,2030,45,708158
benchmark,CZE,2030,50,856328
benchmark,CZE,2030,55,772918
benchmark,CZE,2030,60,625543
benchmark,CZE,2030,65,579358
benchmark,CZE,2030,70,550493
benchmark,CZE,2030,75,530290
benchmark,CZE,2030,80,425489
benchmark,CZE,2030,85,214226
benchmark,CZE,2030,90,70850
benchmark,CZE,2030,95,18296
benchmark,CZE,2030,100,3684
benchmark,CZE,2035,0,384696
benchmark,CZE,2035,5,408044
benchmark,CZE,2035,10,461090
benchmark,CZE,2035,15,518829
benchmark,CZE,2035,20,570717
benchmark,CZE,2035,25,585828
benchmark,CZE,2035,30,479252
benchmark,CZE,2035,35,428760
benchmark,CZE,2035,40,610416
benchmark,CZE,2035,45,669627
benchmark,CZE,2035,50,702318
benchmark,CZE,2035,55,841374
benchmark,CZE,2035,60,750317
benchmark,CZE,2035,65,596694
benchmark,CZE,2035,70,537604
benchmark,CZE,2035,75,487012
benchmark,CZE,2035,80,431813
benchmark,CZE,2035,85,292485
benchmark,CZE,2035,90,103825
benchmark,CZE,2035,95,21429
benchmark,CZE,2035,100,4236
benchmark,CZE,2040,0,402892
benchmark,CZE,2040,5,391522
benchmark,CZE,2040,10,413873
benchmark,CZE,2040,15,466812
benchmark,CZE,2040,20,523705
benchmark,CZE,2040,25,575638
benchmark,CZE,2040,30,589927
benchmark,CZE,2040,35,482530
benchmark,CZE,2040,40,431457
benchmark,CZE,2040,45,610918
benchmark,CZE,2040,50,666614
benchmark,CZE,2040,55,693536
benchmark,CZE,2040,60,820016
benchmark,CZE,2040,65,719444
benchmark,CZE,2040,70,558782
benchmark,CZE,2040,75,481909
benchmark,CZE,2040,80,403138
benchmark,CZE,2040,85,303011
benchmark,CZE,2040,90,151880
benchmark,CZE,2040,95,32324
benchmark,CZE,2040,100,4887
benchmark,CZE,2045,0,416336
benchmark,CZE,2045,5,410953
benchmark,CZE,2045,10,398281
benchmark,CZE,2045,15,420329
benchmark,CZE,2045,20,472229
benchmark,CZE,2045,25,528640
benchmark,CZE,2045,30,580605
benchmark,CZE,2045,35,593893
benchmark,CZE,2045,40,485390
benchmark,CZE,2045,45,433324
benchmark,CZE,2045,50,609435
benchmark,CZE,2045,55,660794
benchmark,CZE,2045,60,679699
benchmark,CZE,2045,65,790223
benchmark,CZE,2045,70,678718
benchmark,CZE,2045,75,507508
benchmark,CZE,2045,80,407156
benchmark,CZE,2045,85,291025
benchmark,CZE,2045,90,162996
benchmark,CZE,2045,95,51754
benchmark,CZE,2045,100,6742
benchmark,CZE,2050,0,403020
benchmark,CZE,2050,5,425688
benchmark,CZE,2050,10,418819
